[ -12	 -5 121
 -12	 -5 121
 -4	 -12 121
 -6	 7 121
 1	 -7 121
 -4	 0 121
 -2	 -8 121
 13	 -2 121
 -9	 5 121
 -6	 -4 121
 -13	 4 121
 -4	 -4 121
 0	 8 121
 0	 -9 121
 -6	 6 121
 11	 4 121
 8	 -9 121
 -9	 9 121
 14	 -1 121
 -10	 -1 121
 -2	 -10 121
 1	 6 121
 -5	 -12 121
 -4	 3 121
 9	 4 121
 -4	 -1 121
 -1	 -9 121
 -6	 -7 121
 -9	 -2 121
 5	 -7 121
 -11	 -4 121
 13	 5 121
 -11	 6 121
 -7	 -3 121
 5	 -6 121
 -10	 -11 121
 1	 -8 121
 -12	 -8 121
 8	 -12 121
 -10	 -2 121
 -4	 8 121
 -15	 0 121
 -6	 -3 121
 12	 -2 121
 2	 13 121
 11	 -8 121
 4	 10 121
 8	 -1 121
 -7	 -2 121
 -1	 -5 121
 -9	 6 121
 -9	 10 121
 2	 -13 121
 -2	 -11 121
 5	 -10 121
 -7	 -12 121
 5	 11 121
 -12	 1 121
 0	 -12 121
 3	 3 121
 -4	 9 121
 5	 -3 121
 0	 4 121
 -4	 -9 121
 6	 10 121
 5	 7 121
 -11	 10 121
 -7	 -10 121
 5	 8 121
 2	 0 121
 -5	 -2 121
 7	 7 121
 9	 -4 121
 -3	 6 121
 7	 2 121
 4	 -1 121
 -9	 2 121
 1	 12 121
 3	 10 121
 6	 -1 121
 14	 -3 121
 1	 -3 121
 -8	 6 121
 -9	 -12 121
 12	 -6 121
 -14	 5 121
 1	 -9 121
 10	 -8 121
 3	 -4 121
 3	 6 121
 1	 -10 121
 3	 7 121
 -9	 3 121
 6	 8 121
 8	 -2 121
 -2	 8 121
 5	 -2 121
 6	 9 121
 4	 14 121
 -4	 14 121
 1	 0 121
 -2	 6 121
 9	 -6 121
 2	 10 121
 -2	 1 121
 -5	 0 121
 -6	 -2 121
 5	 -9 121
 -8	 -4 121
 -9	 -1 121
 12	 0 121
 6	 -2 121
 -14	 -2 121
 -8	 -12 121
 -1	 -13 121
 0	 11 121
 4	 1 121
 -7	 -9 121
 0	 14 121
 -2	 12 121
 -1	 1 121
 10	 3 121
 -6	 -6 121
 2	 4 121
 -1	 12 121
 10	 7 121
 -10	 8 121
 7	 -2 121
 0	 10 121
 6	 6 121
 -8	 1 121
 -5	 2 121
 8	 4 121
 2	 -14 121
 -2	 -12 121
 -10	 1 121
 10	 1 121
 8	 -11 121
 -13	 2 121
 -13	 6 121
 -9	 8 121
 10	 5 121
 -12	 -6 121
 -8	 5 121
 -13	 7 121
 -3	 -11 121
 -6	 -12 121
 14	 -5 121
 -5	 -14 121
 6	 2 121
 -10	 -5 121
 -4	 -2 121
 1	 -4 121
 5	 -5 121
 3	 -7 121
 -5	 -13 121
 5	 10 121
 7	 -4 121
 -5	 -5 121
 10	 -7 121
 6	 -3 121
 4	 2 121
 -11	 3 121
 6	 5 121
 -11	 2 121
 -4	 1 121
 3	 9 121
 8	 10 121
 7	 4 121
 1	 -5 121
 -1	 -10 121
 9	 -12 121
 -3	 -6 121
 4	 -14 121
 5	 -8 121
 1	 5 121
 -13	 -7 121
 -2	 -5 121
 -3	 -9 121
 -9	 -5 121
 -9	 7 121
 -8	 12 121
 -7	 -6 121
 14	 -2 121
 -3	 3 121
 7	 1 121
 2	 7 121
 7	 6 121
 7	 -13 121
 3	 -5 121
 8	 7 121
 -3	 -1 121
 6	 -13 121
 0	 -6 121
 -5	 -3 121
 -5	 5 121
 7	 -8 121
 3	 0 121
 11	 7 121
 6	 -6 121
 -2	 -3 121
 3	 -14 121
 -6	 -5 121
 4	 -13 121
 9	 -10 121
 6	 13 121
 -3	 7 121
 3	 -12 121
 -9	 -11 121
 12	 -5 121
 9	 3 121
 4	 4 121
 2	 -6 121
 8	 -7 121
 4	 8 121
 0	 -8 121
 -12	 -2 121
 11	 -3 121
 -8	 -9 121
 -9	 -8 121
 -1	 4 121
 -5	 4 121
 7	 -6 121
 12	 -4 121
 0	 -11 121
 10	 -6 121
 -5	 13 121
 2	 9 121
 10	 -9 121
 -14	 -4 121
 13	 -7 121
 -9	 -3 121
 12	 5 121
 11	 1 121
 -9	 -4 121
 5	 6 121
 2	 -10 121
 -7	 -7 121
 -10	 9 121
 -3	 -8 121
 -11	 9 121
 8	 -3 121
 -5	 -11 121
 -7	 -5 121
 -11	 -3 121
 5	 4 121
 -12	 5 121
 3	 8 121
 -3	 8 121
 4	 -5 121
 -5	 8 121
 -10	 -10 121
 12	 -8 121
 -13	 3 121
 -3	 -7 121
 -14	 -1 121
 -1	 -1 121
 13	 -6 121
 -2	 0 121
 -11	 -5 121
 -5	 -4 121
 8	 12 121
 -5	 11 121
 -4	 -13 121
 0	 9 121
 9	 -5 121
 -1	 -11 121
 10	 -4 121
 0	 15 121
 -5	 14 121
 -6	 3 121
 -1	 -12 121
 12	 8 121
 6	 -4 121
 10	 -10 121
 -8	 7 121
 -10	 -7 121
 -11	 -10 121
 4	 -6 121
 3	 1 121
 3	 -8 121
 -10	 11 121
 0	 -5 121
 3	 -10 121
 -10	 3 121
 1	 -2 121
 5	 -11 121
 4	 -11 121
 6	 1 121
 -2	 -14 121
 8	 -4 121
 -3	 -4 121
 1	 2 121
 -2	 -7 121
 10	 11 121
 3	 4 121
 5	 -1 121
 0	 7 121
 14	 4 121
 9	 1 121
 2	 12 121
 10	 -11 121
 -2	 -13 121
 6	 4 121
 -11	 -7 121
 1	 -1 121
 -5	 -9 121
 4	 -12 121
 7	 0 121
 -3	 -12 121
 0	 -1 121
 8	 1 121
 2	 -12 121
 -10	 -6 121
 -13	 -3 121
 -6	 10 121
 -7	 -4 121
 12	 -9 121
 -3	 11 121
 0	 -15 121
 -10	 -4 121
 -4	 -7 121
 1	 -12 121
 -6	 -10 121
 -1	 -4 121
 0	 1 121
 11	 -9 121
 0	 -2 121
 10	 9 121
 -4	 6 121
 10	 10 121
 8	 9 121
 4	 5 121
 9	 6 121
 13	 4 121
 10	 8 121
 -2	 11 121
 13	 3 121
 -4	 2 121
 -12	 0 121
 9	 8 121
 2	 11 121
 -2	 -2 121
 7	 9 121
 2	 -2 121
 -1	 10 121
 12	 7 121
 -8	 0 121
 -3	 -5 121
 -3	 4 121
 -5	 1 121
 -13	 -6 121
 3	 -11 121
 -7	 -11 121
 -4	 -8 121
 -10	 10 121
 5	 2 121
 7	 8 121
 7	 3 121
 10	 -5 121
 -6	 8 121
 6	 -11 121
 -8	 10 121
 -4	 -14 121
 8	 -10 121
 -7	 10 121
 9	 0 121
 6	 0 121
 -12	 6 121
 7	 5 121
 8	 11 121
 5	 5 121
 -4	 -11 121
 2	 6 121
 -11	 5 121
 5	 14 121
 -1	 3 121
 -3	 10 121
 1	 13 121
 8	 -8 121
 -11	 0 121
 -5	 7 121
 -8	 -1 121
 -8	 11 121
 8	 0 121
 14	 1 121
 -8	 -7 121
 7	 -5 121
 2	 -1 121
 -10	 -8 121
 11	 3 121
 11	 -5 121
 7	 -3 121
 -1	 13 121
 0	 -3 121
 12	 6 121
 -1	 -7 121
 -4	 4 121
 -2	 13 121
 -13	 0 121
 -1	 9 121
 13	 6 121
 -11	 8 121
 -8	 4 121
 -9	 0 121
 -5	 9 121
 -8	 8 121
 -9	 12 121
 -8	 -11 121
 9	 12 121
 -1	 -2 121
 0	 12 121
 11	 5 121
 13	 -1 121
 0	 -14 121
 -14	 -3 121
 6	 -10 121
 11	 -6 121
 -12	 -4 121
 -9	 11 121
 -9	 1 121
 -6	 1 121
 -8	 -10 121
 -6	 13 121
 -6	 5 121
 14	 0 121
 -5	 6 121
 6	 -8 121
 -2	 10 121
 14	 2 121
 3	 14 121
 10	 4 121
 -1	 -3 121
 1	 7 121
 -11	 -2 121
 -8	 -8 121
 12	 -7 121
 -4	 -5 121
 7	 10 121
 -7	 2 121
 -13	 -2 121
 1	 4 121
 7	 12 121
 9	 2 121
 3	 -1 121
 11	 10 121
 -2	 -1 121
 3	 11 121
 -2	 -9 121
 -11	 -8 121
 -10	 0 121
 11	 -4 121
 1	 14 121
 -11	 -6 121
 -9	 4 121
 -13	 -1 121
 -7	 5 121
 -7	 9 121
 5	 12 121
 -2	 2 121
 -11	 1 121
 7	 -10 121
 1	 -11 121
 -5	 10 121
 -3	 -13 121
 -13	 -4 121
 9	 -1 121
 2	 3 121
 -5	 12 121
 0	 6 121
 9	 7 121
 5	 0 121
 -7	 -13 121
 -12	 -1 121
 -1	 2 121
 13	 1 121
 9	 -2 121
 2	 -5 121
 6	 12 121
 -6	 -1 121
 3	 -6 121
 -8	 3 121
 8	 -6 121
 -2	 14 121
 -1	 5 121
 -3	 0 121
 -1	 7 121
 12	 -3 121
 -9	 -9 121
 5	 -12 121
 -11	 7 121
 5	 3 121
 -3	 5 121
 -5	 -7 121
 -7	 12 121
 5	 -4 121
 9	 -8 121
 9	 -7 121
 -14	 1 121
 -4	 12 121
 4	 12 121
 0	 3 121
 -7	 7 121
 -6	 12 121
 2	 -9 121
 -6	 2 121
 11	 8 121
 -10	 4 121
 6	 -5 121
 -3	 -2 121
 5	 -13 121
 -14	 4 121
 -5	 -10 121
 -7	 1 121
 -4	 -3 121
 3	 -9 121
 -11	 -1 121
 2	 2 121
 5	 -14 121
 4	 13 121
 11	 2 121
 -1	 14 121
 -5	 -8 121
 -8	 -6 121
 11	 9 121
 13	 2 121
 -1	 0 121
 -1	 6 121
 14	 5 121
 6	 11 121
 3	 -3 121
 -14	 0 121
 -3	 13 121
 -6	 11 121
 -8	 9 121
 -12	 2 121
 -14	 2 121
 -13	 5 121
 8	 3 121
 13	 0 121
 3	 -2 121
 -4	 10 121
 2	 -11 121
 3	 2 121
 -12	 7 121
 13	 -3 121
 1	 11 121
 -14	 -5 121
 13	 -5 121
 -6	 0 121
]
[ -2	 12 121
 1	 8 121
 1	 13 121
 2	 -3 121
 4	 -4 121
 -5	 -12 121
 -3	 7 121
 -3	 3 121
 -11	 -7 121
 -12	 -4 121
 9	 -4 121
 -13	 2 121
 0	 -13 121
 2	 -14 121
 -7	 -3 121
 14	 -5 121
 -1	 4 121
 3	 8 121
 -10	 -10 121
 -10	 10 121
 0	 -3 121
 11	 -2 121
 2	 -1 121
 -1	 13 121
 13	 -4 121
 6	 10 121
 6	 -12 121
 -6	 -4 121
 5	 9 121
 -13	 7 121
 9	 -11 121
 1	 7 121
 0	 -8 121
 13	 -6 121
 -13	 4 121
 -8	 -4 121
 -3	 -6 121
 6	 4 121
 7	 -4 121
 -8	 -12 121
 -3	 -11 121
 0	 -14 121
 3	 -8 121
 0	 10 121
 3	 10 121
 9	 -5 121
 -9	 -6 121
 -11	 -4 121
 8	 -3 121
 -7	 -8 121
 7	 -11 121
 4	 1 121
 -4	 -1 121
 6	 3 121
 7	 2 121
 -5	 13 121
 6	 7 121
 8	 -7 121
 12	 -1 121
 5	 -7 121
 -6	 -3 121
 -8	 7 121
 1	 -9 121
 -10	 -5 121
 -7	 2 121
 5	 -11 121
 6	 1 121
 11	 -7 121
 -5	 2 121
 8	 -10 121
 -2	 9 121
 6	 9 121
 -1	 -14 121
 -4	 -6 121
 -5	 -3 121
 6	 -9 121
 11	 6 121
 4	 -1 121
 7	 -13 121
 0	 1 121
 2	 1 121
 -7	 4 121
 7	 -3 121
 -14	 -2 121
 -2	 -7 121
 -4	 13 121
 -6	 10 121
 -8	 12 121
 6	 -3 121
 12	 -9 121
 7	 1 121
 -8	 5 121
 -9	 12 121
 9	 6 121
 -2	 -8 121
 -13	 -7 121
 10	 -8 121
 -2	 -9 121
 -2	 -10 121
 14	 4 121
 -2	 4 121
 -10	 1 121
 -3	 -14 121
 -4	 6 121
 0	 -4 121
 -9	 -5 121
 -9	 -8 121
 7	 -2 121
 7	 8 121
 -3	 -1 121
 -9	 7 121
 0	 2 121
 -8	 -10 121
 -3	 11 121
 -10	 7 121
 -5	 -1 121
 4	 10 121
 6	 -4 121
 4	 5 121
 1	 -12 121
 11	 0 121
 8	 2 121
 2	 -12 121
 11	 5 121
 11	 7 121
 -1	 -3 121
 -3	 9 121
 7	 -8 121
 0	 -10 121
 -1	 -8 121
 3	 9 121
 -3	 -12 121
 -7	 -7 121
 10	 -2 121
 -2	 7 121
 -2	 -4 121
 3	 13 121
 -13	 3 121
 -4	 1 121
 -12	 6 121
 10	 1 121
 -4	 2 121
 -9	 -1 121
 -6	 8 121
 6	 -10 121
 -13	 -3 121
 2	 13 121
 7	 -12 121
 -4	 5 121
 5	 -8 121
 1	 1 121
 9	 5 121
 -10	 6 121
 -14	 -3 121
 -2	 5 121
 -1	 -6 121
 12	 1 121
 1	 9 121
 -9	 -12 121
 -7	 0 121
 -2	 0 121
 8	 -8 121
 8	 -2 121
 -8	 8 121
 -13	 -6 121
 -12	 -2 121
 13	 7 121
 -2	 -3 121
 -12	 -6 121
 2	 5 121
 8	 11 121
 -9	 -7 121
 5	 4 121
 10	 7 121
 12	 -5 121
 1	 3 121
 -6	 6 121
 4	 -9 121
 -4	 -10 121
 4	 -3 121
 4	 6 121
 4	 11 121
 11	 -6 121
 -10	 5 121
 13	 -2 121
 -13	 -5 121
 9	 3 121
 7	 10 121
 2	 0 121
 -5	 9 121
 -8	 0 121
 1	 -13 121
 9	 8 121
 9	 -3 121
 -12	 -7 121
 1	 -8 121
 -4	 -2 121
 4	 0 121
 10	 6 121
 -9	 -11 121
 -6	 -2 121
 7	 13 121
 -6	 9 121
 7	 9 121
 5	 -5 121
 13	 4 121
 -4	 -7 121
 -6	 -12 121
 8	 4 121
 -7	 -1 121
 -3	 -4 121
 9	 0 121
 5	 5 121
 10	 -6 121
 9	 10 121
 -1	 8 121
 -12	 -3 121
 -8	 2 121
 4	 -11 121
 -1	 3 121
 -7	 -9 121
 8	 -4 121
 3	 1 121
 10	 -9 121
 -5	 0 121
 8	 8 121
 1	 0 121
 -10	 8 121
 4	 -12 121
 13	 3 121
 -1	 10 121
 3	 -7 121
 -8	 10 121
 12	 4 121
 2	 8 121
 -13	 1 121
 -7	 -12 121
 9	 11 121
 6	 6 121
 13	 -7 121
 12	 8 121
 7	 -9 121
 -10	 -8 121
 -7	 11 121
 2	 -4 121
 7	 12 121
 1	 6 121
 10	 11 121
 -11	 -5 121
 8	 -9 121
 -3	 1 121
 12	 -2 121
 -3	 -8 121
 10	 -1 121
 -7	 10 121
 -1	 -1 121
 -10	 -6 121
 -6	 1 121
 -1	 12 121
 11	 10 121
 0	 5 121
 -4	 -4 121
 -6	 -8 121
 10	 9 121
 -13	 -2 121
 -10	 -3 121
 -12	 5 121
 6	 0 121
 -9	 0 121
 -5	 -13 121
 -3	 -10 121
 -8	 -9 121
 -3	 12 121
 -12	 9 121
 -1	 9 121
 -12	 4 121
 -10	 -2 121
 -4	 7 121
 13	 -1 121
 5	 10 121
 7	 -7 121
 -13	 0 121
 -2	 -11 121
 4	 3 121
 -9	 -4 121
 -9	 5 121
 5	 -1 121
 14	 -3 121
 -4	 3 121
 -6	 5 121
 4	 -5 121
 10	 3 121
 2	 12 121
 -7	 3 121
 -1	 11 121
 -10	 -1 121
 -3	 8 121
 0	 13 121
 3	 3 121
 13	 5 121
 0	 -9 121
 6	 5 121
 -6	 -13 121
 14	 -4 121
 -3	 10 121
 -6	 -11 121
 10	 -5 121
 -6	 -6 121
 -9	 -3 121
 9	 -9 121
 -6	 4 121
 1	 -6 121
 -11	 -8 121
 -9	 3 121
 8	 -11 121
 -8	 -8 121
 8	 5 121
 -1	 -9 121
 7	 -1 121
 -9	 11 121
 -9	 -10 121
 -5	 3 121
 14	 1 121
 3	 11 121
 2	 11 121
 10	 2 121
 -4	 -11 121
 5	 -10 121
 4	 -6 121
 -6	 7 121
 -11	 2 121
 -5	 6 121
 -7	 13 121
 -3	 2 121
 11	 -3 121
 9	 -12 121
 -8	 -1 121
 -11	 -3 121
 4	 -13 121
 6	 -6 121
 5	 8 121
 -1	 -12 121
 0	 -7 121
 -6	 -10 121
 0	 11 121
 -2	 -5 121
 -1	 -2 121
 -1	 -11 121
 -5	 4 121
 -7	 -5 121
 -3	 -5 121
 2	 -13 121
 -8	 -3 121
 -5	 7 121
 -11	 0 121
 11	 -5 121
 2	 7 121
 11	 1 121
 5	 -9 121
 12	 3 121
 4	 -7 121
 3	 -13 121
 3	 -5 121
 10	 0 121
 -15	 0 121
 4	 14 121
 12	 -7 121
 -3	 14 121
 -5	 -6 121
 -4	 14 121
 -11	 8 121
 3	 4 121
 1	 -10 121
 -1	 -13 121
 -4	 -14 121
 12	 9 121
 8	 -5 121
 -11	 6 121
 7	 11 121
 7	 3 121
 -2	 -2 121
 -1	 -10 121
 7	 0 121
 12	 5 121
 -2	 6 121
 6	 -7 121
 1	 -14 121
 11	 4 121
 1	 -2 121
 10	 4 121
 4	 9 121
 14	 -2 121
 4	 -2 121
 9	 9 121
 -9	 -2 121
 -5	 -5 121
 12	 2 121
 10	 8 121
 3	 -12 121
 -8	 -5 121
 -10	 -11 121
 -12	 1 121
 -11	 10 121
 8	 10 121
 -4	 4 121
 0	 14 121
 -12	 3 121
 3	 5 121
 1	 10 121
 -8	 11 121
 3	 -1 121
 -14	 3 121
 -6	 -9 121
 -2	 3 121
 -5	 -11 121
 0	 15 121
 14	 -1 121
 -5	 -9 121
 9	 -10 121
 6	 -2 121
 -6	 -5 121
 0	 0 121
 8	 6 121
 -5	 -14 121
 4	 -10 121
 -11	 -9 121
 1	 -7 121
 -4	 11 121
 -7	 8 121
 6	 2 121
 2	 -2 121
 -9	 9 121
 -10	 9 121
 0	 -2 121
 14	 3 121
 1	 -5 121
 3	 14 121
 4	 7 121
 0	 -15 121
 0	 -6 121
 5	 13 121
 -5	 -2 121
 -10	 2 121
 3	 -10 121
 -2	 11 121
 -10	 3 121
 -6	 -7 121
 3	 7 121
 6	 -1 121
 0	 7 121
 6	 13 121
 -1	 -7 121
 6	 8 121
 2	 6 121
 11	 -1 121
 5	 1 121
 -8	 -2 121
 -9	 6 121
 -9	 2 121
 -4	 -9 121
 15	 0 121
 -4	 -8 121
 2	 -7 121
 -3	 4 121
 -10	 -9 121
 11	 -10 121
 8	 0 121
 3	 -4 121
 -2	 13 121
 -7	 -2 121
 -7	 -13 121
 12	 -6 121
 8	 -6 121
 -11	 1 121
 5	 -13 121
 -8	 6 121
 -12	 8 121
 13	 6 121
 -2	 -1 121
 -5	 1 121
 3	 12 121
 -12	 0 121
 0	 4 121
 -2	 14 121
 5	 11 121
 -9	 10 121
 -13	 -1 121
 1	 -11 121
 5	 14 121
 6	 -11 121
 -11	 3 121
 -5	 -7 121
 -5	 11 121
 -5	 -10 121
 6	 -5 121
 3	 -9 121
 4	 2 121
 -14	 -5 121
 9	 1 121
 4	 13 121
 -14	 5 121
 13	 -3 121
 -6	 11 121
 -9	 -9 121
 9	 -7 121
 -6	 0 121
 -4	 12 121
 -10	 -7 121
 -6	 13 121
 2	 3 121
 10	 10 121
 12	 -4 121
 -13	 6 121
 5	 0 121
 8	 -1 121
 -11	 7 121
 -5	 -4 121
 11	 3 121
 -14	 0 121
 6	 -13 121
 -1	 14 121
 -8	 4 121
 -11	 -1 121
 -2	 1 121
 5	 -3 121
 10	 -3 121
 -11	 -2 121
 -7	 1 121
 10	 -7 121
 13	 2 121
 2	 -6 121
 0	 8 121
 -8	 1 121
 -5	 12 121
 1	 4 121
 7	 7 121
 14	 0 121
 2	 14 121
 -7	 9 121
 -7	 -6 121
 -8	 3 121
 3	 -3 121
 4	 -14 121
 3	 -2 121
 -7	 12 121
 -14	 -1 121
 -14	 -4 121
 3	 -6 121
 10	 -4 121
 3	 2 121
 -14	 1 121
 12	 0 121
 -11	 5 121
 -4	 9 121
 -6	 12 121
 0	 6 121
 4	 12 121
 2	 4 121
 -1	 1 121
 12	 6 121
 -7	 6 121
 2	 10 121
 -1	 2 121
 2	 -8 121
 -4	 -3 121
 -3	 6 121
 -5	 -8 121
 -1	 5 121
 -3	 -13 121
 2	 -10 121
]
[ -3	 -9 121
 14	 -4 121
 9	 -5 121
 11	 6 121
 6	 -4 121
 -3	 -3 121
 5	 4 121
 12	 -9 121
 7	 -6 121
 -3	 9 121
 -4	 5 121
 6	 1 121
 0	 10 121
 -11	 -3 121
 6	 -7 121
 0	 -6 121
 11	 1 121
 4	 14 121
 2	 -13 121
 4	 11 121
 -10	 -2 121
 1	 -12 121
 -12	 -4 121
 -5	 0 121
 5	 -7 121
 6	 -8 121
 -12	 1 121
 7	 -2 121
 -8	 -12 121
 -6	 -10 121
 8	 12 121
 -6	 -1 121
 8	 -5 121
 -6	 10 121
 8	 1 121
 1	 -4 121
 -3	 12 121
 11	 -2 121
 1	 10 121
 -10	 3 121
 -11	 4 121
 13	 -6 121
 14	 -2 121
 -11	 8 121
 -13	 3 121
 6	 5 121
 6	 3 121
 9	 11 121
 -13	 -4 121
 6	 -10 121
 0	 -13 121
 11	 -9 121
 -5	 8 121
 -7	 2 121
 -1	 10 121
 -3	 -1 121
 -11	 -7 121
 4	 -1 121
 -10	 -8 121
 2	 0 121
 -7	 -11 121
 -12	 -2 121
 -8	 -6 121
 5	 -12 121
 9	 -8 121
 -7	 5 121
 12	 7 121
 9	 6 121
 -11	 9 121
 1	 5 121
 -13	 5 121
 -2	 10 121
 5	 12 121
 3	 -4 121
 6	 8 121
 7	 -13 121
 -6	 7 121
 8	 0 121
 4	 8 121
 10	 8 121
 -10	 0 121
 -8	 -4 121
 7	 -4 121
 -2	 3 121
 -12	 9 121
 6	 -6 121
 -12	 -6 121
 -1	 -11 121
 -12	 7 121
 12	 -3 121
 6	 4 121
 -2	 -6 121
 -4	 -4 121
 -8	 -1 121
 -2	 2 121
 -6	 -3 121
 7	 8 121
 -10	 -3 121
 -6	 4 121
 1	 -13 121
 -9	 -12 121
 7	 -5 121
 -3	 -2 121
 7	 3 121
 7	 9 121
 -7	 0 121
 -14	 -3 121
 -7	 13 121
 10	 -5 121
 -11	 -4 121
 8	 -3 121
 -3	 3 121
 -5	 -2 121
 -7	 -4 121
 -5	 4 121
 -4	 -5 121
 -3	 -12 121
 -1	 13 121
 -3	 0 121
 2	 -4 121
 1	 2 121
 1	 -3 121
 0	 15 121
 -10	 9 121
 -4	 4 121
 -2	 -14 121
 4	 -11 121
 -5	 -11 121
 -12	 -1 121
 1	 -6 121
 -4	 8 121
 -12	 -9 121
 5	 2 121
 -9	 -7 121
 4	 -4 121
 -12	 5 121
 5	 -10 121
 -10	 -6 121
 7	 -10 121
 -8	 11 121
 -3	 -5 121
 4	 0 121
 -2	 11 121
 4	 -8 121
 13	 3 121
 1	 6 121
 12	 -1 121
 -4	 7 121
 2	 -9 121
 -12	 -7 121
 -1	 -10 121
 0	 3 121
 2	 2 121
 0	 7 121
 7	 -7 121
 5	 -4 121
 9	 9 121
 -9	 -4 121
 -10	 4 121
 0	 -1 121
 -7	 10 121
 -11	 0 121
 -8	 -9 121
 -14	 -2 121
 4	 -9 121
 13	 -5 121
 -4	 -11 121
 -7	 4 121
 11	 2 121
 -1	 4 121
 -5	 -12 121
 -1	 0 121
 0	 -2 121
 -6	 2 121
 -7	 11 121
 1	 -2 121
 -10	 -5 121
 9	 -2 121
 2	 -7 121
 3	 -11 121
 6	 2 121
 11	 -1 121
 -9	 4 121
 3	 8 121
 -9	 7 121
 -6	 -8 121
 5	 -2 121
 1	 12 121
 4	 -13 121
 -9	 -10 121
 11	 8 121
 -6	 3 121
 -3	 11 121
 -5	 13 121
 -2	 -3 121
 -4	 0 121
 5	 5 121
 5	 9 121
 2	 -14 121
 8	 5 121
 -8	 -7 121
 -7	 -12 121
 -3	 -10 121
 -4	 -6 121
 8	 7 121
 14	 -3 121
 -3	 8 121
 4	 -12 121
 9	 10 121
 -5	 -6 121
 -1	 -13 121
 0	 -12 121
 -12	 3 121
 8	 10 121
 0	 -3 121
 3	 -5 121
 2	 12 121
 -1	 -6 121
 5	 -1 121
 -9	 -3 121
 7	 -11 121
 -5	 10 121
 9	 7 121
 5	 8 121
 11	 9 121
 1	 1 121
 3	 5 121
 14	 -5 121
 -7	 -2 121
 0	 -10 121
 3	 0 121
 6	 9 121
 -6	 -11 121
 -4	 1 121
 -11	 -6 121
 1	 -7 121
 11	 7 121
 -1	 -1 121
 -4	 10 121
 -7	 -8 121
 -4	 3 121
 -1	 -4 121
 -9	 9 121
 6	 10 121
 -5	 3 121
 -4	 -9 121
 -11	 -10 121
 -4	 -14 121
 -9	 -2 121
 -13	 0 121
 10	 -11 121
 -9	 2 121
 4	 4 121
 0	 12 121
 -1	 7 121
 5	 6 121
 13	 5 121
 -6	 -6 121
 9	 -3 121
 10	 5 121
 -4	 2 121
 -9	 -6 121
 -8	 8 121
 9	 -6 121
 -7	 -7 121
 -1	 3 121
 12	 -7 121
 -7	 -10 121
 -3	 -14 121
 -8	 12 121
 -6	 -9 121
 2	 8 121
 -4	 -12 121
 5	 -5 121
 2	 -12 121
 12	 9 121
 1	 7 121
 -4	 11 121
 -7	 -9 121
 9	 2 121
 -6	 -13 121
 4	 -7 121
 -6	 -7 121
 -9	 1 121
 10	 -10 121
 -3	 13 121
 -2	 -5 121
 4	 9 121
 10	 -1 121
 -11	 -9 121
 6	 -2 121
 -6	 -12 121
 -3	 5 121
 7	 10 121
 -10	 1 121
 9	 4 121
 0	 5 121
 -13	 -2 121
 0	 -11 121
 9	 3 121
 1	 11 121
 7	 1 121
 -2	 -12 121
 11	 -5 121
 10	 -9 121
 -2	 -13 121
 -7	 -5 121
 -1	 12 121
 12	 -8 121
 -1	 6 121
 -4	 14 121
 -8	 -5 121
 3	 3 121
 -9	 5 121
 10	 11 121
 -9	 11 121
 13	 -7 121
 2	 -5 121
 0	 9 121
 -13	 2 121
 2	 6 121
 9	 0 121
 -10	 11 121
 0	 13 121
 6	 11 121
 -3	 -8 121
 -15	 0 121
 5	 10 121
 4	 5 121
 -10	 6 121
 -9	 12 121
 11	 0 121
 10	 6 121
 3	 -8 121
 -1	 8 121
 5	 7 121
 4	 -3 121
 -13	 7 121
 -6	 5 121
 2	 -11 121
 5	 1 121
 4	 1 121
 -3	 -11 121
 -2	 6 121
 0	 -5 121
 3	 -14 121
 0	 -8 121
 -5	 14 121
 2	 -1 121
 14	 4 121
 12	 4 121
 -5	 5 121
 -2	 -11 121
 -13	 -6 121
 8	 3 121
 8	 -8 121
 7	 -9 121
 13	 0 121
 -4	 -2 121
 -10	 -4 121
 -1	 -8 121
 6	 12 121
 -11	 2 121
 9	 12 121
 1	 -10 121
 10	 2 121
 -3	 14 121
 10	 -2 121
 4	 -10 121
 8	 -12 121
 11	 -6 121
 1	 -1 121
 -8	 2 121
 6	 0 121
 -12	 -3 121
 -7	 -1 121
 -6	 -2 121
 11	 -7 121
 3	 -1 121
 -8	 9 121
 -2	 -7 121
 7	 4 121
 -2	 -9 121
 8	 11 121
 11	 -4 121
 -3	 -7 121
 2	 1 121
 -10	 2 121
 8	 8 121
 -8	 -11 121
 1	 14 121
 6	 13 121
 14	 5 121
 8	 2 121
 -12	 -5 121
 -9	 -11 121
 5	 -6 121
 -9	 -5 121
 4	 6 121
 12	 2 121
 -1	 -5 121
 2	 9 121
 13	 -2 121
 -5	 2 121
 -8	 -3 121
 5	 -11 121
 -4	 -13 121
 13	 4 121
 -11	 10 121
 -5	 -3 121
 7	 12 121
 -2	 5 121
 -2	 -10 121
 -12	 -8 121
 11	 4 121
 13	 -1 121
 7	 -8 121
 -6	 1 121
 1	 9 121
 10	 4 121
 -4	 -8 121
 7	 -1 121
 2	 13 121
 -5	 -5 121
 7	 -12 121
 -2	 13 121
 6	 -3 121
 -7	 7 121
 -4	 -1 121
 1	 -8 121
 -14	 4 121
 8	 9 121
 -2	 -2 121
 11	 5 121
 11	 -8 121
 -1	 -12 121
 6	 -1 121
 13	 -4 121
